Using bundled DotNet SDK version: 10.0 win-x64
UnrealBuildTool is up-to-date
Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" MMORPGClient Win64 Development -Project=F:/UE/LyraDocLabs/MMORPG/MMORPG.uproject -WaitMutex -NoHotReloadFromIDE -MaxParallelActions=3 -NoUBA
Log file: E:\UnrealEngine\Engine\Programs\UnrealBuildTool\Log.txt
Executing up to 3 actions based on MaxProcessorCount override
Using 'git status' to determine working set for adaptive non-unity build (E:\UnrealEngine).
Creating makefile for MMORPGClient (.uproject file is newer)
UbaSessionServer - Disable remote execution (remote sessions will finish current processes)
UHT compiled-in object format Default
Building MMORPGClient...
===== Toolchain Information =====
Using ISPC compiler (E:\UnrealEngine\Engine\Source\ThirdParty\Intel\ISPC\bin\Windows\ispc.exe)
  Intel(r) Implicit SPMD Program Compiler (Intel(r) ISPC), 1.24.0 (build commit  @ 20250404, LLVM 18.1.2) 
Using Visual Studio 14.50.35737 toolchain (D:\program\0-editer\vs\VC\Tools\MSVC\14.50.35717) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
=================================
Using Unreal Build Accelerator local executor to run 672 action(s)
  CPU 6 physical cores, 12 logical cores
  Memory 31.82 GB physical, 33.03 GB/49.82 GB committed
  UBA Storage capacity 40 GB
[1/672] Compile [x64] Module.Engine.1.cpp [NoUba]
[2/672] Compile [x64] Module.Engine.10.cpp [NoUba]
[3/672] Compile [x64] Module.Engine.11.cpp [NoUba]
[4/672] Compile [x64] Module.Engine.12.cpp [NoUba]
[5/672] Compile [x64] Module.Engine.13.cpp [NoUba]
[6/672] Compile [x64] Module.Engine.14.cpp [NoUba]
[7/672] Compile [x64] Module.Engine.17.cpp [NoUba]
[8/672] Compile [x64] Module.Engine.15.cpp [NoUba]
[9/672] Compile [x64] Module.Engine.16.cpp [NoUba]
[10/672] Compile [x64] Module.Engine.18.cpp [NoUba]
[11/672] Compile [x64] Module.Engine.2.cpp [NoUba]
[12/672] Compile [x64] Module.Engine.19.cpp [NoUba]
[13/672] Compile [x64] Module.Engine.21.cpp [NoUba]
[14/672] Compile [x64] Module.Engine.20.cpp [NoUba]
[15/672] Compile [x64] Module.Engine.23.cpp [NoUba]
[16/672] Compile [x64] Module.Engine.22.cpp [NoUba]
[17/672] Compile [x64] Module.Engine.25.cpp [NoUba]
[18/672] Compile [x64] Module.Engine.24.cpp [NoUba]
[19/672] Compile [x64] Module.Engine.26.cpp [NoUba]
[20/672] Compile [x64] Module.Engine.27.cpp [NoUba]
[21/672] Compile [x64] Module.Engine.28.cpp [NoUba]
[22/672] Compile [x64] Module.Engine.29.cpp [NoUba]
[23/672] Compile [x64] Module.Engine.3.cpp [NoUba]
[24/672] Compile [x64] Module.Engine.30.cpp [NoUba]
[25/672] Compile [x64] Module.Engine.31.cpp [NoUba]
[26/672] Compile [x64] Module.Engine.32.cpp [NoUba]
