OrderInContainer, ChunkId, PackageId, PackageName, Filename, ContainerName, Offset, OffsetOnDisk, Size, CompressedSize, Hash, ChunkType, ClassType, PakChunk, Platform, InstallType, DeliveryType, PartitionIndex, OffsetInPartition
0, 1680bae1ae38d5b900000008, 0xB9D538AEE1BA8016, , ../../../MMORPG/Content/ShaderArchive-Global-PCD3D_SM6-PCD3D_SM6.ushaderbytecode, MMORPG-WindowsClient, 0, 0, 216216, 216216, 0x73e5322e3dfa0e5783ea903f89702fcbe569fe36, ShaderCodeLibrary, , MMORPG, WindowsClient, Base, Installed, 0, 0
1, 4514e25b1f9e4ae200000008, 0xE24A9E1F5BE21445, , ../../../MMORPG/Content/ShaderArchive-MMORPG-PCD3D_SM6-PCD3D_SM6.ushaderbytecode, MMORPG-WindowsClient, 262144, 217088, 61716, 61716, 0xc86380bfc3d1b8fcb6de10568650b5c19cd181df, ShaderCodeLibrary, , MMORPG, WindowsClient, Base, Installed, 0, 217088
2, a976701b18fc3de900000009, 0xE93DFC181B7076A9, , <ShaderCode>, MMORPG-WindowsClient, 327680, 280576, 157688, 157688, 0x4cc37e435f6111e6cfea18b07a473072b169197e, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 280576
3, 4831843fb62b903300000009, 0x33902BB63F843148, , <ShaderCode>, MMORPG-WindowsClient, 524288, 438272, 24282, 24282, 0xffd4c2c5feb6cd8f206c0b6b60a33d510fe57b3f, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 438272
4, 23cb2d51b33e22ab00000009, 0xAB223EB3512DCB23, , <ShaderCode>, MMORPG-WindowsClient, 589824, 462848, 119234, 119234, 0x1de27398df95b7a41e25342aaf54a827f6ef15da, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 462848
5, bb29a98be2b0008400000009, 0x8400B0E28BA929BB, , <ShaderCode>, MMORPG-WindowsClient, 720896, 583680, 76389, 76389, 0x0a114a14a5c3fcac31317c82ba0b30eb50ac39dd, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 583680
6, fbb287be3d091dd100000009, 0xD11D093DBE87B2FB, , <ShaderCode>, MMORPG-WindowsClient, 851968, 661504, 2240, 2240, 0x100d3b392c06f722b67048fb4de57a146928ae5f, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 661504
7, f622b58362efae4800000009, 0x48AEEF6283B522F6, , <ShaderCode>, MMORPG-WindowsClient, 917504, 665600, 27761, 27761, 0xc9e9e853574efa63adf9a3151f50d8bb74c48417, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 665600
8, fffacc2c099b07f700000009, 0xF7079B092CCCFAFF, , <ShaderCode>, MMORPG-WindowsClient, 983040, 694272, 178561, 178561, 0xaeecbcaaac0c8234913970fa65c2520aed490d31, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 694272
9, 93b77c7a6a0e13c700000009, 0xC7130E6A7A7CB793, , <ShaderCode>, MMORPG-WindowsClient, 1179648, 874496, 20140, 20140, 0x1fa03caa5746b17671776c71c6e4c60348c3b689, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 874496
10, 6b6e3928aa8c31a800000009, 0xA8318CAA28396E6B, , <ShaderCode>, MMORPG-WindowsClient, 1245184, 894976, 375205, 375205, 0xa74fc7c5cbd46eec9f74a3f2f1a9137cd840611a, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 894976
11, 77c2569ff32b911f00000009, 0x1F912BF39F56C277, , <ShaderCode>, MMORPG-WindowsClient, 1638400, 1271808, 150673, 150673, 0x13b663377fed491aa2208abbb231ff24ea8258bc, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 1271808
12, ce531b9ac7514f1500000009, 0x154F51C79A1B53CE, , <ShaderCode>, MMORPG-WindowsClient, 1835008, 1423360, 434118, 434118, 0x9c19f04299ec60883aacda8299ade09b8c1a268a, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 1423360
