Using bundled DotNet SDK version: 10.0 win-x64
UnrealBuildTool is up-to-date
Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" LyraEditor Win64 Development F:/UE/LyraDocLabs/LyraTraining/LyraStarterGame.uproject -WaitMutex -NoHotReloadFromIDE -MaxParallelActions=3 -EnablePlugin=LyraDocTools
Log file: E:\UnrealEngine\Engine\Programs\UnrealBuildTool\Log.txt
Executing up to 3 actions based on MaxProcessorCount override
Using 'git status' to determine working set for adaptive non-unity build (E:\UnrealEngine).
UbaServer - Listening on 0.0.0.0:1345
Creating makefile for LyraEditor (no existing makefile)
Compiling GameFeaturePlugins in branch UE5
UHT compiled-in object format Default
Building LyraEditor...
===== Toolchain Information =====
Using ISPC compiler (E:\UnrealEngine\Engine\Source\ThirdParty\Intel\ISPC\bin\Windows\ispc.exe)
  Intel(r) Implicit SPMD Program Compiler (Intel(r) ISPC), 1.24.0 (build commit  @ 20250404, LLVM 18.1.2) 
Using Visual Studio 14.50.35737 toolchain (D:\program\0-editer\vs\VC\Tools\MSVC\14.50.35717) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
=================================
Using Unreal Build Accelerator local executor to run 161 action(s)
  CPU 6 physical cores, 12 logical cores
  Memory 31.82 GB physical, 25.19 GB/49.82 GB committed
  UBA Storage capacity 40 GB
[1/161] Compile [x64] Module.LyraGame.1.cpp
[2/161] Compile [x64] Module.LyraGame.2.cpp
[3/161] Compile [x64] Module.GameplayMessageRuntime.cpp
[4/161] Link [x64] UnrealEditor-GameplayMessageRuntime.lib
  正在创建库 F:/UE/LyraDocLabs/LyraTraining/Plugins/GameplayMessageRouter/Intermediate/Build/Win64/x64/UnrealEditor/Development/GameplayMessageRuntime/UnrealEditor-GameplayMessageRuntime.lib 和对象 F:/UE/LyraDocLabs/LyraTraining/Plugins/GameplayMessageRouter/Intermediate/Build/Win64/x64/UnrealEditor/Development/GameplayMessageRuntime/UnrealEditor-GameplayMessageRuntime.exp
[5/161] Link [x64] UnrealEditor-GameplayMessageRuntime.dll
[6/161] Compile [x64] Module.CommonGame.cpp
[7/161] Link [x64] UnrealEditor-CommonGame.lib
  正在创建库 F:/UE/LyraDocLabs/LyraTraining/Plugins/CommonGame/Intermediate/Build/Win64/x64/UnrealEditor/Development/CommonGame/UnrealEditor-CommonGame.lib 和对象 F:/UE/LyraDocLabs/LyraTraining/Plugins/CommonGame/Intermediate/Build/Win64/x64/UnrealEditor/Development/CommonGame/UnrealEditor-CommonGame.exp
[8/161] Compile [x64] Module.LyraGame.3.cpp
[9/161] Link [x64] UnrealEditor-LyraGame.lib
  正在创建库 F:/UE/LyraDocLabs/LyraTraining/Intermediate/Build/Win64/x64/UnrealEditor/Development/LyraGame/UnrealEditor-LyraGame.lib 和对象 F:/UE/LyraDocLabs/LyraTraining/Intermediate/Build/Win64/x64/UnrealEditor/Development/LyraGame/UnrealEditor-LyraGame.exp
[10/161] Compile [x64] Module.AsyncMixin.cpp
[11/161] Link [x64] UnrealEditor-AsyncMixin.lib
