Using bundled DotNet SDK version: 10.0 win-x64
UnrealBuildTool is up-to-date
Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" MMORPGClient Win64 Development -Project=F:/UE/LyraDocLabs/MMORPG/MMORPG.uproject -WaitMutex -NoHotReloadFromIDE -MaxParallelActions=3 -NoUBA
Log file: E:\UnrealEngine\Engine\Programs\UnrealBuildTool\Log.txt
Executing up to 3 actions based on MaxProcessorCount override
Using 'git status' to determine working set for adaptive non-unity build (E:\UnrealEngine).
UbaSessionServer - Disable remote execution (remote sessions will finish current processes)
Waiting for 'git status' command to complete
Building MMORPGClient...
===== Toolchain Information =====
Using ISPC compiler (E:\UnrealEngine\Engine\Source\ThirdParty\Intel\ISPC\bin\Windows\ispc.exe)
  Intel(r) Implicit SPMD Program Compiler (Intel(r) ISPC), 1.24.0 (build commit  @ 20250404, LLVM 18.1.2) 
Using Visual Studio 14.50.35737 toolchain (D:\program\0-editer\vs\VC\Tools\MSVC\14.50.35717) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
=================================
Using Unreal Build Accelerator local executor to run 861 action(s)
  CPU 6 physical cores, 12 logical cores
  Memory 31.82 GB physical, 30.74 GB/49.82 GB committed
  UBA Storage capacity 40 GB
[1/861] Compile [x64] Module.AudioMixer.2.cpp [NoUba]
[2/861] Compile [x64] Module.AudioMixer.1.cpp [NoUba]
[3/861] Compile [x64] Module.AudioPlatformConfiguration.cpp [NoUba]
[4/861] Compile [x64] Module.AudioPlatformSupportWasapi.cpp [NoUba]
[5/861] Compile [x64] Module.AudioSynesthesiaCore.cpp [NoUba]
[6/861] Compile [x64] Module.AudioMixer.3.cpp [NoUba]
[7/861] Compile [x64] Module.AudioSynesthesia.cpp [NoUba]
[8/861] Compile [x64] Module.AudioWidgets.cpp [NoUba]
[9/861] Compile [x64] Module.AutoRTFM.cpp [NoUba]
[10/861] Compile [x64] Module.AudioExtensions.cpp [NoUba]
[11/861] Compile [x64] Module.AutomationMessages.cpp [NoUba]
[12/861] Compile [x64] Module.AutomationTest.cpp [NoUba]
[13/861] Compile [x64] Module.AutomationController.cpp [NoUba]
[14/861] Compile [x64] Module.AutomationUtils.cpp [NoUba]
[15/861] Compile [x64] Module.AudioWidgetsCore.cpp [NoUba]
[16/861] Compile [x64] Module.AutomationWorker.cpp [NoUba]
[17/861] Compile [x64] Module.BandwidthDebugDelegates.cpp [NoUba]
[18/861] Compile [x64] Module.BackChannel.cpp [NoUba]
[19/861] Compile [x64] Module.AvfMediaFactory.cpp [NoUba]
[20/861] Compile [x64] Module.BandwidthMeasurementTool.cpp [NoUba]
[21/861] Compile [x64] Module.BinkAudioDecoder.cpp [NoUba]
[22/861] Compile [x64] Module.BuildPatchServices.1.cpp [NoUba]
[23/861] Compile [x64] Module.BuildPatchServices.2.cpp [NoUba]
[24/861] Compile [x64] Module.BuildSettings.cpp [NoUba]
[25/861] Compile [x64] Module.BuildPatchServices.3.cpp [NoUba]
[26/861] Compile [x64] Module.CEF3Utils.cpp [NoUba]
[27/861] Compile [x64] Module.CUDA.cpp [NoUba]
[28/861] Compile [x64] Module.CableComponent.cpp [NoUba]
[29/861] Compile [x64] Module.BuildPatchServices.4.cpp [NoUba]
[30/861] Compile [x64] Module.Cbor.cpp [NoUba]
[31/861] Compile [x86-64] ChaosClothingSimulation.ispc [NoUba]
[32/861] Compile [x86-64] ChaosClothingSimulationMesh.ispc [NoUba]
[33/861] Compile [x64] Module.Buoyancy.cpp [NoUba]
[34/861] Compile [x86-64] ChaosClothingSimulationSolver.ispc [NoUba]
[35/861] Compile [x86-64] AABB.ispc [NoUba]
[36/861] Compile [x64] Module.ChaosCore.cpp [NoUba]
[37/861] Compile [x64] Module.ChaosCaching.cpp [NoUba]
[38/861] Compile [x64] Module.ChaosNiagara.cpp [NoUba]
[39/861] Compile [x64] Module.ChaosUserDataPT.cpp [NoUba]
[40/861] Compile [x64] Module.ChaosCloth.cpp [NoUba]
[41/861] Compile [x64] Module.ChaosVDRuntime.cpp [NoUba]
[42/861] Compile [x64] Module.ChaosVDBlueprint.cpp [NoUba]
[43/861] Compile [x64] Module.ChaosSolverEngine.cpp [NoUba]
[44/861] Compile [x64] Module.Chaos.11.cpp [NoUba]
[45/861] Compile [x64] Module.Chaos.10.cpp [NoUba]
[46/861] Compile [x64] Module.Chaos.12.cpp [NoUba]
[47/861] Compile [x64] Module.Chaos.1.cpp [NoUba]
[48/861] Compile [x64] Module.Chaos.15.cpp [NoUba]
[49/861] Compile [x64] Module.Chaos.14.cpp [NoUba]
[50/861] Compile [x64] Module.Chaos.13.cpp [NoUba]
[51/861] Compile [x64] Module.Chaos.16.cpp [NoUba]
[52/861] Compile [x64] Module.Chaos.17.cpp [NoUba]
[53/861] Compile [x64] Module.Chaos.18.cpp [NoUba]
[54/861] Compile [x64] Module.Chaos.2.cpp [NoUba]
[55/861] Compile [x64] Module.Chaos.20.cpp [NoUba]
[56/861] Compile [x64] Module.Chaos.19.cpp [NoUba]
[57/861] Compile [x64] Module.Chaos.23.cpp [NoUba]
[58/861] Compile [x64] Module.Chaos.22.cpp [NoUba]
[59/861] Compile [x64] Module.Chaos.21.cpp [NoUba]
[60/861] Compile [x64] Module.Chaos.24.cpp [NoUba]
[61/861] Compile [x64] Module.Chaos.26.cpp [NoUba]
[62/861] Compile [x64] Module.Chaos.25.cpp [NoUba]
[63/861] Compile [x64] Module.Chaos.27.cpp [NoUba]
[64/861] Compile [x64] Module.Chaos.28.cpp [NoUba]
[65/861] Compile [x64] Module.Chaos.3.cpp [NoUba]
[66/861] Compile [x64] Module.Chaos.4.cpp [NoUba]
[67/861] Compile [x64] Module.Chaos.6.cpp [NoUba]
[68/861] Compile [x64] Module.Chaos.5.cpp [NoUba]
[69/861] Compile [x64] Module.Chaos.7.cpp [NoUba]
[70/861] Compile [x86-64] PBDAxialSpringConstraints.ispc [NoUba]
[71/861] Compile [x86-64] PBDBendingConstraints.ispc [NoUba]
[72/861] Compile [x64] Module.Chaos.9.cpp [NoUba]
[73/861] Compile [x64] Module.Chaos.8.cpp [NoUba]
[74/861] Compile [x86-64] PBDCollisionSolver.ispc [NoUba]
[75/861] Compile [x86-64] PBDEvolution.ispc [NoUba]
[76/861] Compile [x86-64] PBDJointSolverGaussSeidel.ispc [NoUba]
[77/861] Compile [x86-64] PBDCollisionConstraints.ispc [NoUba]
[78/861] Compile [x86-64] PBDLongRangeConstraints.ispc [NoUba]
[79/861] Compile [x86-64] PBDMinEvolution.ispc [NoUba]
[80/861] Compile [x86-64] PBDPlanarConstraints.ispc [NoUba]
[81/861] Compile [x86-64] PBDSoftBodyCollisionConstraint_Complex.ispc [NoUba]
[82/861] Compile [x86-64] PBDKinematicTriangleMeshCollisions.ispc [NoUba]
[83/861] Compile [x86-64] PBDSpringConstraints.ispc [NoUba]
[84/861] Compile [x86-64] PBDSphericalConstraint.ispc [NoUba]
[85/861] Compile [x86-64] PerParticleDampVelocity.ispc [NoUba]
